-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
MERGED from [:sqflite] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/35dadef507880beba907120c4f6d2d2d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/35dadef507880beba907120c4f6d2d2d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/furkansemiz/.gradle/caches/transforms-3/e5dbf5cabd2f0c04da2e7844f581fde9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/furkansemiz/.gradle/caches/transforms-3/e5dbf5cabd2f0c04da2e7844f581fde9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/furkansemiz/.gradle/caches/transforms-3/2add146a488767b19029f24e7751db01/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/furkansemiz/.gradle/caches/transforms-3/2add146a488767b19029f24e7751db01/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/furkansemiz/.gradle/caches/transforms-3/3fe06534e27d21d8c603aba09c0ec99d/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/furkansemiz/.gradle/caches/transforms-3/3fe06534e27d21d8c603aba09c0ec99d/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/7e784fb4ab58d19eaca85426a1ad7cc5/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/7e784fb4ab58d19eaca85426a1ad7cc5/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/308d09fa0b69ff073bb0df3759d1ac97/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/308d09fa0b69ff073bb0df3759d1ac97/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/5eeb26b6673527bf3788c5d0ab90a955/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/5eeb26b6673527bf3788c5d0ab90a955/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/68e94cb2e3001424b08766ca64dd3b15/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/68e94cb2e3001424b08766ca64dd3b15/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/edceca24a24b5654e270fb315dcda0a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/edceca24a24b5654e270fb315dcda0a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/furkansemiz/.gradle/caches/transforms-3/a6355cc6362d5261ee93dfd91be44dc0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/furkansemiz/.gradle/caches/transforms-3/a6355cc6362d5261ee93dfd91be44dc0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/5878a6eae6ac5e366337f9144c4e1302/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/5878a6eae6ac5e366337f9144c4e1302/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/84b4523a00ba1a84e0714c2fa529c337/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/84b4523a00ba1a84e0714c2fa529c337/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/ff14e392db05f6a6edb2fd74be278c4e/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/ff14e392db05f6a6edb2fd74be278c4e/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/377b8d446195e7a1ef0eade00187ea80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/377b8d446195e7a1ef0eade00187ea80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e4a86a0b13b78b8cd92704d953b20c08/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e4a86a0b13b78b8cd92704d953b20c08/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4d8dff0c2d13a2ad4f6d1489defe2bf4/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4d8dff0c2d13a2ad4f6d1489defe2bf4/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9bb8aa27a0cafd565ad3272cd9dc36ec/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9bb8aa27a0cafd565ad3272cd9dc36ec/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/104ea9e1d6c8e7d83ec9da761c546fce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/104ea9e1d6c8e7d83ec9da761c546fce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/8c19ecc0a25d307c8f55b11428ddf6f7/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/8c19ecc0a25d307c8f55b11428ddf6f7/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/furkansemiz/.gradle/caches/transforms-3/623a8b3f7fbdb494d7147ec51a7ed711/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/furkansemiz/.gradle/caches/transforms-3/623a8b3f7fbdb494d7147ec51a7ed711/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4c6f597dc0e31208c277093d623a5249/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4c6f597dc0e31208c277093d623a5249/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/dff01e34a76a8a976f904910319501ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/dff01e34a76a8a976f904910319501ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/23ad616b4c703976dfcb088fddd0f347/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/23ad616b4c703976dfcb088fddd0f347/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/3f03742e545592b7982bd4467a9965ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/3f03742e545592b7982bd4467a9965ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd197677f4c3598533c030fc1e71cc7e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd197677f4c3598533c030fc1e71cc7e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/ae3bf0d4fcc3ef686170d3deb01be112/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/ae3bf0d4fcc3ef686170d3deb01be112/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9dd8981e931bdbc014fbf1d4fe2e2bcf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9dd8981e931bdbc014fbf1d4fe2e2bcf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] /Users/furkansemiz/.gradle/caches/transforms-3/0ffa607edd2ee3ed3d15ffcacf17fe14/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/furkansemiz/.gradle/caches/transforms-3/0ffa607edd2ee3ed3d15ffcacf17fe14/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/furkansemiz/.gradle/caches/transforms-3/262de68c1545ab7f06ae13f5988383f7/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/furkansemiz/.gradle/caches/transforms-3/262de68c1545ab7f06ae13f5988383f7/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f316df7cf00be226f3a1bdb1e89c771c/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f316df7cf00be226f3a1bdb1e89c771c/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/dd13323ec2f704d49537caa0256c1e4b/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/dd13323ec2f704d49537caa0256c1e4b/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/db65d855cdba10c9693063bdadf73a5f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/db65d855cdba10c9693063bdadf73a5f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/6dd221d44f29032ad63f2f1bc0b82062/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/6dd221d44f29032ad63f2f1bc0b82062/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/fd0c0390a1f215f02a818a87f218cd83/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/fd0c0390a1f215f02a818a87f218cd83/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/furkansemiz/.gradle/caches/transforms-3/56323a04777900923ba4e271c9a5aaa4/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/furkansemiz/.gradle/caches/transforms-3/56323a04777900923ba4e271c9a5aaa4/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/a3bf0b6fc5d8b88f3e2644906b55aa49/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/a3bf0b6fc5d8b88f3e2644906b55aa49/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/e453b226db2079bb98bfd54a5609f745/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/e453b226db2079bb98bfd54a5609f745/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c0940b4e6e19e8d2815a15f1ac624a99/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c0940b4e6e19e8d2815a15f1ac624a99/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/188b2b7a5e77eae349e83850aa9bd0bf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/188b2b7a5e77eae349e83850aa9bd0bf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/7b3edaeac22b6e5490e63d9af9e6891f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/7b3edaeac22b6e5490e63d9af9e6891f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/83be14cd52229176749ff3face9afa9b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/83be14cd52229176749ff3face9afa9b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/furkansemiz/.gradle/caches/transforms-3/018ba48ce9ae27e369dd442358a19386/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/furkansemiz/.gradle/caches/transforms-3/018ba48ce9ae27e369dd442358a19386/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/3eb3d9145da728b0f7b681a9d88503d6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/3eb3d9145da728b0f7b681a9d88503d6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d787eb004685683e6e9f955c4667f74c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d787eb004685683e6e9f955c4667f74c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d4116f5795b67f7dd701917fe0facecd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/d4116f5795b67f7dd701917fe0facecd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
